           0.3587,  0.3947,  0.4746,  0.5000,  0.5179,  0.5273,  0.5741],
         [-0.3293, -0.3049, -0.2651, -0.2561, -0.2317, -0.2593,  0.0625,
           0.4177,  0.2785,  0.1974,  0.2297,  0.0000,  0.0000,  0.1618,
           0.0423, -0.3158, -0.4217, -0.5055, -0.4000,  0.2427,  0.2500,
           0.2222,  0.2564,  0.2794,  0.3281,  0.3492,  0.4098,  0.4407],
         [-0.6265, -0.6145, -0.6548, -0.6706, -0.7143, -0.7711,  0.0241,
           0.4940,  0.2381,  0.0500, -0.0385, -0.1200, -0.0417,  0.1831,
          -0.0133, -0.4000, -0.4302, -0.5521, -0.4857, -0.4272, -0.5149,
          -0.5870, -0.6875, -0.6711, -0.5775, -0.4783, -0.4242, -0.0746],
         [-0.4819, -0.4819, -0.5176, -0.5465, -0.5698, -0.5698,  0.2442,
           0.5402,  0.2874,  0.0000, -0.1728, -0.2025, -0.0676,  0.1733,
          -0.1667, -0.4337, -0.4778, -0.5600, -0.5000, -0.5377, -0.6569,
          -0.7579, -0.5682, -0.2561, -0.3418, -0.2436, -0.2368, -0.0382]]]), tensor(13))
SimpleCNN(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu1): ReLU()
  (pool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(16, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu2): ReLU()
  (pool2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (fc1): Linear(in_features=1568, out_features=120, bias=True)
  (fc2): Linear(in_features=120, out_features=24, bias=True)
)
